ratings,price,brand,color,storage,processor_type,resolution,size
3.9,133,motorola,blue,64GB,mediatek,HD,6.5
4.4,362,oppo,black,128GB,mediatek,Full HD,6.4
4.2,212,mi,blue,128GB,qualcomm,Full HD,6.5
4.3,178,redmi,gold,128GB,intel,Full HD,6.7
4.3,170,samsung,black,64GB,samsung,HD,6.5
4.0,133,oppo,blue,32GB,mediatek,HD,6.5
4.2,303,redmi,purple,128GB,mediatek,Full HD,6.7
4.3,184,samsung,black,128GB,intel,4K,6.4
4.2,182,samsung,white,128GB,samsung,Full HD,6.6
4.2,133,vivo,black,64GB,mediatek,HD,6.5
4.3,322,samsung,purple,128GB,samsung,Full HD,6.4
4.1,139,samsung,blue,64GB,intel,4K,6.4
4.1,116,redmi,grey,32GB,intel,HD,6.5
4.4,182,vivo,black,128GB,qualcomm,Full HD,6.6
4.1,371,samsung,blue,128GB,intel,4K,6.7
4.2,322,oneplus,black,256GB,intel,Full HD,6.7
4.4,273,realme,white,256GB,mediatek,Full HD,6.7
4.5,253,oneplus,silver,256GB,intel,Full HD,6.7
4.2,156,redmi,black,128GB,intel,Full HD,6.7
4.4,335,oneplus,grey,128GB,intel,Full HD,6.7
4.2,109,infinix,blue,64GB,mediatek,HD,6.8
4.4,156,samsung,green,32GB,qualcomm,HD,6.5
4.3,371,realme,white,128GB,qualcomm,Full HD,6.6
4.5,121,samsung,black,64GB,samsung,HD,5.6
4.4,170,redmi,black,64GB,qualcomm,Full HD,6.3
4.2,108,tecno,blue,64GB,mediatek,4K,6.6
4.2,171,redmi,black,64GB,intel,Full HD,6.6
3.9,170,samsung,green,64GB,samsung,Full HD,6.6
4.4,243,oppo,black,32GB,mediatek,Full HD,6.0
4.5,194,oppo,black,64GB,qualcomm,HD,6.5
4.2,303,xiaomi,purple,128GB,mediatek,Full HD,6.7
4.0,371,oneplus,green,256GB,intel,Full HD,6.7
4.2,133,redmi,blue,128GB,qualcomm,HD,6.7
4.4,145,realme,blue,64GB,qualcomm,HD,6.5
4.1,170,samsung,green,128GB,intel,HD,6.5
4.4,224,redmi,blue,128GB,mediatek,Full HD,6.4
4.3,167,tecno,blue,256GB,mediatek,4K,6.7
4.3,230,vivo,blue,128GB,mediatek,HD,6.5
4.0,310,mi,white,256GB,qualcomm,Full HD,6.7
4.2,121,infinix,blue,64GB,mediatek,Full HD,6.7
4.3,145,realme,silver,32GB,mediatek,HD,6.5
4.4,316,vivo,black,256GB,qualcomm,Full HD,6.4
4.4,214,oneplus,blue,128GB,intel,Full HD,6.6
4.2,112,tecno,gold,64GB,mediatek,4K,6.6
4.0,126,redmi,black,128GB,intel,HD,6.5
4.2,138,samsung,blue,64GB,intel,4K,6.4
4.4,188,vivo,blue,128GB,qualcomm,Full HD,6.6
4.2,279,redmi,blue,256GB,intel,Full HD,6.7
4.3,151,infinix,black,64GB,mediatek,Full HD,6.7
4.2,133,motorola,grey,64GB,qualcomm,Full HD,6.5
4.2,371,oneplus,green,256GB,intel,Full HD,6.7
4.2,139,samsung,blue,64GB,mediatek,HD,6.4
4.4,194,oppo,black,64GB,mediatek,HD,6.2
4.5,303,redmi,white,128GB,qualcomm,Full HD,6.4
4.4,170,oppo,blue,128GB,qualcomm,HD,6.5
4.2,182,infinix,black,128GB,mediatek,Full HD,6.8
4.3,303,realme,grey,256GB,qualcomm,Full HD,6.4
4.5,340,vivo,white,128GB,qualcomm,Full HD,6.4
4.4,194,samsung,black,128GB,samsung,Full HD,6.4
4.1,170,redmi,blue,64GB,qualcomm,Full HD,6.7
4.2,145,motorola,black,32GB,qualcomm,HD,6.0
4.5,291,vivo,blue,64GB,qualcomm,Full HD,6.3
4.5,206,redmi,black,64GB,qualcomm,Full HD,6.3
4.0,345,mi,silver,128GB,qualcomm,Full HD,6.7
4.3,182,vivo,blue,128GB,intel,HD,6.5
4.3,222,oppo,grey,32GB,mediatek,HD,5.5
4.2,182,infinix,black,128GB,mediatek,Full HD,6.7
4.2,258,redmi,blue,128GB,intel,Full HD,6.6
4.1,230,samsung,blue,128GB,intel,4K,6.5
4.1,182,infinix,black,128GB,mediatek,Full HD,6.8
4.3,107,tecno,gold,64GB,mediatek,Full HD,6.6
4.2,389,samsung,white,128GB,samsung,Full HD,6.5
4.2,376,samsung,silver,128GB,mediatek,4K,6.6
4.4,170,oppo,black,64GB,mediatek,HD,6.5
4.3,218,vivo,black,128GB,qualcomm,Full HD,6.6
4.2,364,oppo,black,128GB,mediatek,Full HD,6.4
4.2,115,samsung,blue,32GB,mediatek,HD,6.5
4.4,127,realme,silver,64GB,mediatek,Full HD,6.5
4.3,334,realme,blue,128GB,qualcomm,Full HD,6.4
4.2,182,samsung,black,128GB,intel,Full HD,6.4
4.0,200,oppo,blue,128GB,qualcomm,HD,6.6
4.1,164,infinix,blue,128GB,mediatek,4K,6.6
4.4,206,vivo,purple,64GB,mediatek,HD,6.2
4.1,102,tecno,white,64GB,intel,HD,6.6
4.3,188,motorola,black,256GB,qualcomm,Full HD,6.7
4.2,230,samsung,black,128GB,intel,HD,6.5
4.2,291,redmi,blue,128GB,intel,Full HD,6.7
4.2,114,redmi,purple,64GB,intel,HD,6.7
4.1,182,vivo,gold,32GB,mediatek,HD,5.5
4.0,227,oppo,black,128GB,intel,HD,6.6
4.3,215,vivo,grey,128GB,qualcomm,Full HD,6.6
4.4,139,realme,silver,64GB,mediatek,Full HD,6.5
4.2,121,motorola,blue,64GB,mediatek,HD,6.5
4.4,352,oppo,white,128GB,mediatek,Full HD,6.5
4.2,303,motorola,grey,128GB,qualcomm,Full HD,6.7
3.8,291,samsung,blue,128GB,qualcomm,Full HD,6.6
4.2,133,vivo,green,64GB,mediatek,HD,6.5
4.1,303,motorola,grey,128GB,qualcomm,Full HD,6.5
4.3,103,vivo,blue,32GB,mediatek,HD,6.2
4.2,212,redmi,black,128GB,intel,Full HD,6.7
4.3,120,oppo,white,32GB,mediatek,HD,6.5
4.2,133,infinix,black,64GB,mediatek,Full HD,6.7
4.5,194,tecno,blue,128GB,mediatek,HD,6.8
4.3,157,oppo,green,64GB,mediatek,HD,6.5
4.3,370,oneplus,black,128GB,intel,Full HD,6.7
4.2,249,xiaomi,black,256GB,qualcomm,Full HD,6.7
4.4,401,oppo,blue,256GB,mediatek,Full HD,6.7
4.2,137,redmi,black,64GB,intel,Full HD,6.5
4.3,160,redmi,blue,64GB,intel,Full HD,6.7
4.3,164,redmi,white,64GB,intel,Full HD,6.7
4.4,486,oppo,black,128GB,intel,HD,6.4
4.3,178,tecno,blue,128GB,mediatek,HD,6.6
4.3,291,vivo,gold,128GB,mediatek,Full HD,6.4
4.3,115,oppo,black,32GB,mediatek,HD,6.5
4.5,170,tecno,white,128GB,mediatek,HD,6.6
4.2,170,realme,black,64GB,mediatek,Full HD,6.4
4.4,395,samsung,green,128GB,intel,Full HD,6.7
4.4,133,vivo,black,32GB,qualcomm,HD,6.3
4.5,115,oppo,blue,64GB,mediatek,HD,6.6
4.1,194,samsung,green,64GB,samsung,Full HD,6.6
4.1,194,tecno,silver,128GB,mediatek,4K,6.9
4.2,298,samsung,black,128GB,qualcomm,Full HD,6.5
4.2,115,tecno,green,64GB,mediatek,HD,6.6
4.3,218,samsung,black,128GB,intel,4K,6.5
4.2,206,motorola,grey,64GB,qualcomm,Full HD,6.8
4.5,243,vivo,blue,64GB,qualcomm,Full HD,6.4
4.4,206,oppo,black,128GB,qualcomm,Full HD,6.6
4.3,328,oneplus,blue,128GB,intel,4K,6.4
4.3,106,tecno,blue,64GB,mediatek,4K,6.6
4.1,103,redmi,black,32GB,intel,HD,6.5
4.3,145,infinix,purple,128GB,mediatek,Full HD,6.8
4.3,103,samsung,grey,32GB,mediatek,HD,6.5
4.4,194,redmi,white,128GB,qualcomm,Full HD,6.3
4.3,395,oneplus,blue,128GB,intel,Full HD,6.7
4.2,156,samsung,blue,128GB,intel,HD,6.6
4.3,256,samsung,purple,128GB,samsung,Full HD,6.4
4.1,372,samsung,blue,256GB,samsung,Full HD,6.5
4.2,291,redmi,silver,256GB,mediatek,Full HD,6.6
4.2,255,samsung,black,128GB,mediatek,HD,6.5
4.2,340,vivo,black,256GB,mediatek,Full HD,6.4
4.2,206,samsung,black,64GB,qualcomm,HD,6.0
4.2,278,samsung,black,128GB,intel,4K,6.5
4.4,109,realme,grey,32GB,mediatek,HD,6.5
4.5,194,vivo,black,64GB,qualcomm,Full HD,6.5
3.8,133,motorola,black,64GB,mediatek,HD,6.5
4.4,158,redmi,black,64GB,qualcomm,Full HD,6.3
4.2,395,mi,silver,128GB,qualcomm,Full HD,6.7
4.2,109,infinix,blue,32GB,mediatek,Full HD,5.7
4.5,352,redmi,black,128GB,qualcomm,Full HD,6.4
4.2,127,samsung,white,32GB,qualcomm,HD,6.5
4.2,139,infinix,green,64GB,mediatek,4K,6.6
4.3,358,samsung,silver,128GB,qualcomm,Full HD,6.7
4.1,170,tecno,black,128GB,mediatek,4K,6.9
4.3,279,oppo,blue,128GB,qualcomm,Full HD,6.4
3.9,188,samsung,black,128GB,samsung,Full HD,6.6
4.4,170,redmi,white,64GB,qualcomm,Full HD,6.3
4.5,303,vivo,black,64GB,mediatek,Full HD,6.3
4.2,157,samsung,green,128GB,samsung,Full HD,6.6
4.1,188,samsung,blue,128GB,samsung,Full HD,6.6
3.9,334,oneplus,black,128GB,intel,Full HD,6.5
4.5,206,redmi,blue,64GB,qualcomm,Full HD,6.3
4.3,115,vivo,blue,32GB,mediatek,HD,6.5
3.9,364,vivo,blue,128GB,mediatek,Full HD,6.6
4.3,194,vivo,blue,128GB,mediatek,Full HD,6.6
4.1,105,tecno,blue,64GB,mediatek,HD,6.5
4.3,151,infinix,purple,128GB,mediatek,Full HD,7.0
4.4,158,redmi,purple,64GB,qualcomm,Full HD,6.3
4.2,347,oneplus,black,256GB,intel,Full HD,6.7
4.4,145,oppo,black,64GB,mediatek,HD,6.5
4.3,314,samsung,gold,32GB,samsung,Full HD,5.7
4.4,182,oppo,blue,128GB,qualcomm,Full HD,6.6
4.3,255,samsung,silver,128GB,samsung,Full HD,6.5
4.4,291,realme,green,128GB,mediatek,Full HD,6.7
4.3,133,infinix,green,64GB,mediatek,Full HD,6.8
4.2,303,vivo,gold,128GB,mediatek,Full HD,6.4
3.9,164,samsung,black,128GB,mediatek,HD,6.4
4.1,291,oneplus,blue,128GB,intel,4K,6.4
4.2,206,redmi,blue,128GB,intel,Full HD,6.5
4.1,255,samsung,black,128GB,intel,4K,6.7
4.3,316,samsung,blue,128GB,samsung,Full HD,6.4
4.4,137,oppo,white,64GB,intel,HD,6.5
4.1,267,oneplus,silver,256GB,intel,4K,6.4
4.1,194,infinix,black,128GB,mediatek,Full HD,6.7
4.0,110,tecno,black,64GB,intel,HD,6.5
4.3,169,redmi,purple,64GB,mediatek,Full HD,6.4
4.0,376,samsung,black,128GB,intel,4K,6.5
4.4,109,infinix,purple,32GB,mediatek,HD,6.8
4.5,206,redmi,gold,64GB,qualcomm,Full HD,6.0
3.8,354,oneplus,grey,256GB,intel,Full HD,6.7
4.1,155,tecno,blue,128GB,mediatek,HD,6.8
4.4,133,redmi,purple,128GB,mediatek,Full HD,6.6
4.2,204,redmi,blue,64GB,intel,Full HD,6.6
4.3,364,oneplus,grey,256GB,intel,4K,6.4
4.2,206,redmi,silver,128GB,intel,Full HD,6.6
4.4,151,redmi,black,128GB,intel,Full HD,6.6
4.0,170,oppo,black,64GB,mediatek,HD,6.6
4.5,255,realme,blue,128GB,qualcomm,Full HD,6.5
4.2,291,mi,black,128GB,intel,Full HD,6.7
4.4,164,redmi,gold,64GB,qualcomm,HD,6.0
4.2,298,samsung,purple,128GB,qualcomm,Full HD,6.5
4.5,158,realme,blue,128GB,qualcomm,HD,6.5
4.2,218,infinix,black,64GB,mediatek,4K,6.0
4.2,304,oneplus,green,256GB,intel,Full HD,6.7
4.4,170,vivo,blue,128GB,mediatek,Full HD,6.6
4.5,133,realme,green,64GB,qualcomm,HD,6.5
4.3,258,oneplus,grey,256GB,intel,Full HD,6.7
4.1,188,redmi,blue,128GB,intel,HD,6.4
3.9,273,oneplus,black,128GB,intel,4K,6.6
4.2,243,samsung,blue,128GB,qualcomm,HD,6.5
4.3,170,infinix,green,64GB,mediatek,Full HD,7.0
4.1,121,motorola,grey,32GB,mediatek,HD,5.5
4.4,401,oppo,white,128GB,mediatek,Full HD,6.4
4.5,164,vivo,blue,256GB,qualcomm,Full HD,6.6
4.4,340,realme,green,256GB,mediatek,Full HD,6.7
4.4,334,vivo,blue,128GB,qualcomm,Full HD,6.6
4.2,165,tecno,green,128GB,mediatek,4K,6.8
4.3,121,motorola,blue,64GB,mediatek,HD,6.5
4.2,144,redmi,black,64GB,intel,Full HD,6.5
4.3,133,infinix,purple,64GB,mediatek,Full HD,6.8
4.4,298,vivo,black,256GB,mediatek,Full HD,6.8
4.0,145,samsung,black,128GB,qualcomm,HD,6.5
3.9,243,samsung,blue,128GB,samsung,4K,6.6
4.2,328,redmi,purple,256GB,mediatek,Full HD,6.7
4.2,359,oneplus,green,256GB,intel,Full HD,6.7
4.3,164,samsung,black,128GB,qualcomm,4K,6.7
4.0,157,redmi,blue,128GB,intel,HD,6.5
4.3,291,mi,blue,64GB,qualcomm,Full HD,6.7
4.2,117,redmi,black,64GB,intel,HD,6.7
3.9,206,motorola,blue,128GB,mediatek,Full HD,6.5
4.3,291,samsung,white,64GB,samsung,4K,6.4
4.1,206,vivo,gold,128GB,qualcomm,Full HD,6.6
4.2,182,redmi,white,128GB,mediatek,Full HD,6.5
4.4,346,realme,white,128GB,mediatek,Full HD,6.7
4.3,145,samsung,white,64GB,samsung,HD,6.5
4.3,145,realme,blue,32GB,qualcomm,HD,6.5
4.1,164,infinix,black,128GB,mediatek,4K,6.6
4.2,261,vivo,gold,256GB,mediatek,Full HD,6.6
4.3,230,oppo,purple,256GB,mediatek,Full HD,6.4
4.3,141,tecno,blue,64GB,mediatek,4K,7.0
4.3,279,oneplus,blue,64GB,qualcomm,Full HD,6.4
4.3,310,vivo,black,128GB,qualcomm,Full HD,6.6
4.5,133,oppo,silver,64GB,qualcomm,HD,6.2
4.2,328,xiaomi,purple,128GB,mediatek,Full HD,6.7
4.4,316,realme,blue,128GB,mediatek,Full HD,6.7
4.1,200,motorola,blue,128GB,qualcomm,Full HD,
4.2,316,mi,silver,128GB,intel,4K,6.7
4.1,279,oneplus,silver,128GB,intel,4K,6.4
3.9,121,motorola,silver,64GB,mediatek,HD,6.5
4.3,139,redmi,black,64GB,qualcomm,Full HD,6.5
4.3,383,oneplus,grey,256GB,intel,Full HD,6.7
4.1,328,samsung,green,128GB,intel,Full HD,6.7
4.2,395,oppo,blue,256GB,mediatek,Full HD,6.7
4.3,260,samsung,black,128GB,samsung,Full HD,6.4
4.1,194,redmi,blue,128GB,qualcomm,Full HD,6.7
4.2,148,samsung,black,64GB,samsung,HD,6.4
4.2,165,realme,black,128GB,intel,4K,6.7
4.3,156,vivo,gold,64GB,intel,HD,6.5
4.5,121,realme,black,32GB,qualcomm,HD,6.2
4.5,139,oppo,black,64GB,mediatek,HD,6.5
4.5,313,oneplus,silver,128GB,intel,Full HD,6.7
4.3,106,tecno,blue,64GB,mediatek,4K,6.6
4.0,115,tecno,black,64GB,intel,4K,6.8
4.3,188,vivo,blue,128GB,mediatek,Full HD,6.6
4.4,230,oppo,blue,64GB,qualcomm,HD,6.2
4.2,178,tecno,white,128GB,mediatek,4K,6.8
4.5,206,redmi,black,128GB,qualcomm,Full HD,6.3
4.2,206,redmi,black,128GB,mediatek,Full HD,6.4
4.4,180,redmi,blue,64GB,mediatek,Full HD,6.4
4.4,425,oppo,white,128GB,qualcomm,Full HD,6.5
4.3,133,infinix,black,64GB,mediatek,Full HD,6.8
4.0,170,samsung,white,64GB,samsung,HD,6.5
4.3,255,oppo,gold,64GB,mediatek,Full HD,5.5
4.3,255,oppo,black,64GB,mediatek,Full HD,5.5
4.2,143,vivo,blue,64GB,mediatek,HD,6.5
4.1,303,motorola,green,128GB,qualcomm,Full HD,6.5
4.6,359,realme,blue,256GB,qualcomm,Full HD,6.5
4.4,194,oppo,blue,64GB,mediatek,HD,6.2
4.2,395,redmi,white,256GB,mediatek,Full HD,6.7
3.9,331,vivo,blue,256GB,mediatek,Full HD,6.4
4.2,255,xiaomi,blue,128GB,qualcomm,4K,6.5
4.2,303,motorola,silver,128GB,qualcomm,Full HD,6.7
4.2,206,infinix,black,256GB,mediatek,Full HD,7.0
4.3,243,oppo,blue,128GB,mediatek,Full HD,6.4
4.2,286,samsung,grey,128GB,qualcomm,Full HD,6.7
4.3,286,vivo,blue,256GB,qualcomm,Full HD,6.6
4.2,350,xiaomi,white,256GB,intel,4K,6.7
4.4,230,oppo,gold,64GB,qualcomm,HD,6.2
3.9,106,motorola,black,64GB,mediatek,HD,6.5
4.2,206,samsung,blue,64GB,intel,HD,6.5
4.4,145,redmi,black,64GB,qualcomm,Full HD,6.0
4.2,279,xiaomi,blue,128GB,qualcomm,4K,6.5
4.4,127,oppo,black,32GB,qualcomm,HD,6.5
3.8,291,samsung,silver,128GB,qualcomm,Full HD,6.6
4.1,218,samsung,blue,128GB,mediatek,HD,6.5
4.4,255,oppo,white,128GB,mediatek,Full HD,6.4
4.1,200,samsung,blue,128GB,samsung,Full HD,6.4
4.2,241,redmi,white,128GB,intel,Full HD,6.7
4.2,267,mi,black,128GB,qualcomm,Full HD,6.5
4.0,388,oneplus,blue,128GB,intel,Full HD,6.7
4.5,182,realme,gold,64GB,mediatek,Full HD,6.6
4.2,121,vivo,blue,32GB,mediatek,HD,6.5
4.0,388,samsung,white,128GB,samsung,Full HD,6.5
4.3,182,vivo,blue,64GB,qualcomm,HD,6.5
4.0,194,samsung,black,64GB,samsung,Full HD,6.4
4.3,217,samsung,gold,64GB,samsung,Full HD,5.5
4.4,279,oppo,blue,128GB,mediatek,Full HD,6.4
4.4,176,realme,black,64GB,qualcomm,Full HD,6.6
4.3,303,mi,white,32GB,qualcomm,Full HD,5.2
4.5,121,samsung,blue,64GB,samsung,HD,5.6
4.1,486,oppo,black,128GB,intel,HD,6.4
4.2,291,samsung,grey,128GB,samsung,HD,6.6
4.3,241,samsung,gold,32GB,mediatek,Full HD,5.7
4.1,170,redmi,gold,64GB,qualcomm,Full HD,6.7
4.3,224,oppo,black,64GB,mediatek,Full HD,6.5
4.2,388,samsung,black,128GB,samsung,Full HD,6.5
4.4,388,realme,blue,128GB,qualcomm,Full HD,6.6
4.2,218,samsung,blue,128GB,intel,4K,6.7
4.3,206,vivo,white,64GB,qualcomm,HD,6.5
4.5,194,redmi,black,64GB,qualcomm,Full HD,6.3
4.3,303,mi,black,32GB,qualcomm,Full HD,5.2
4.1,299,samsung,black,256GB,qualcomm,4K,7.6
4.2,133,redmi,black,128GB,qualcomm,HD,6.7
4.3,292,oneplus,black,256GB,intel,4K,6.6
4.5,359,vivo,blue,256GB,mediatek,Full HD,6.6
4.5,255,vivo,blue,128GB,qualcomm,Full HD,6.5
4.2,273,oneplus,black,128GB,intel,2K,6.7
3.9,170,samsung,black,64GB,samsung,Full HD,6.6
4.3,291,vivo,blue,64GB,qualcomm,Full HD,6.3
4.2,100,infinix,purple,64GB,mediatek,HD,6.8
4.1,364,infinix,silver,256GB,mediatek,Full HD,6.8
4.4,255,oppo,black,128GB,mediatek,Full HD,6.4
4.5,401,oppo,silver,256GB,mediatek,Full HD,6.7
4.3,218,oneplus,blue,128GB,intel,Full HD,6.4
4.1,243,samsung,green,128GB,qualcomm,Full HD,6.6
4.4,198,vivo,blue,128GB,qualcomm,Full HD,6.6
4.1,130,motorola,blue,64GB,mediatek,HD,6.5
4.2,212,mi,black,64GB,qualcomm,Full HD,6.0
4.5,115,samsung,green,128GB,qualcomm,Full HD,6.1
4.2,212,mi,black,128GB,qualcomm,Full HD,6.5
4.5,115,samsung,black,128GB,qualcomm,Full HD,6.1
4.5,316,realme,blue,128GB,qualcomm,Full HD,6.5
4.3,158,realme,blue,128GB,mediatek,Full HD,6.6
4.3,358,oppo,black,256GB,mediatek,Full HD,6.5
4.3,334,samsung,white,128GB,qualcomm,Full HD,6.4
